Country Name	Country Code	Series Name	Series Code	2011
Afghanistan	AFG	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	7.547091
Afghanistan	AFG	Account used to receive government payments (% age 15+)	GFDD.AI.09	1.991833
Afghanistan	AFG	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.727025
Afghanistan	AFG	Account used to receive wages (% age 15+)	GFDD.AI.11	7.045094
Albania	ALB	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	26.0605
Albania	ALB	Account used to receive government payments (% age 15+)	GFDD.AI.09	4.675701
Albania	ALB	Account used to receive remittances (% age 15+)	GFDD.AI.10	5.639255
Albania	ALB	Account used to receive wages (% age 15+)	GFDD.AI.11	11.12742
Algeria	DZA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	31.80779
Algeria	DZA	Account used to receive government payments (% age 15+)	GFDD.AI.09	17.36302
Algeria	DZA	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.807368
Algeria	DZA	Account used to receive wages (% age 15+)	GFDD.AI.11	8.909562
Andorra	ADO	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Andorra	ADO	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Andorra	ADO	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Andorra	ADO	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Angola	AGO	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	36.9854
Angola	AGO	Account used to receive government payments (% age 15+)	GFDD.AI.09	10.16392
Angola	AGO	Account used to receive remittances (% age 15+)	GFDD.AI.10	8.172771
Angola	AGO	Account used to receive wages (% age 15+)	GFDD.AI.11	21.71717
Antigua and Barbuda	ATG	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Antigua and Barbuda	ATG	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Antigua and Barbuda	ATG	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Antigua and Barbuda	ATG	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Argentina	ARG	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	32.37553
Argentina	ARG	Account used to receive government payments (% age 15+)	GFDD.AI.09	11.34639
Argentina	ARG	Account used to receive remittances (% age 15+)	GFDD.AI.10	0.6474341
Argentina	ARG	Account used to receive wages (% age 15+)	GFDD.AI.11	15.83745
Armenia	ARM	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	16.20019
Armenia	ARM	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.496544
Armenia	ARM	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.458428
Armenia	ARM	Account used to receive wages (% age 15+)	GFDD.AI.11	7.403015
Aruba	ABW	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Aruba	ABW	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Aruba	ABW	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Aruba	ABW	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Australia	AUS	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	98.82169
Australia	AUS	Account used to receive government payments (% age 15+)	GFDD.AI.09	59.3172
Australia	AUS	Account used to receive remittances (% age 15+)	GFDD.AI.10	17.45794
Australia	AUS	Account used to receive wages (% age 15+)	GFDD.AI.11	68.18072
Austria	AUT	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	96.08124
Austria	AUT	Account used to receive government payments (% age 15+)	GFDD.AI.09	37.65165
Austria	AUT	Account used to receive remittances (% age 15+)	GFDD.AI.10	10.23051
Austria	AUT	Account used to receive wages (% age 15+)	GFDD.AI.11	55.76746
Azerbaijan	AZE	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	14.84311
Azerbaijan	AZE	Account used to receive government payments (% age 15+)	GFDD.AI.09	12.57352
Azerbaijan	AZE	Account used to receive remittances (% age 15+)	GFDD.AI.10	0.5867304
Azerbaijan	AZE	Account used to receive wages (% age 15+)	GFDD.AI.11	2.468936
"Bahamas, The"	BHS	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
"Bahamas, The"	BHS	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
"Bahamas, The"	BHS	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
"Bahamas, The"	BHS	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Bahrain	BHR	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	63.83578
Bahrain	BHR	Account used to receive government payments (% age 15+)	GFDD.AI.09	34.19783
Bahrain	BHR	Account used to receive remittances (% age 15+)	GFDD.AI.10	5.574704
Bahrain	BHR	Account used to receive wages (% age 15+)	GFDD.AI.11	9.519797
Bangladesh	BGD	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	36.58531
Bangladesh	BGD	Account used to receive government payments (% age 15+)	GFDD.AI.09	1.940303
Bangladesh	BGD	Account used to receive remittances (% age 15+)	GFDD.AI.10	3.006239
Bangladesh	BGD	Account used to receive wages (% age 15+)	GFDD.AI.11	3.137932
Barbados	BRB	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Barbados	BRB	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Barbados	BRB	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Barbados	BRB	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Belarus	BLR	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	58.44704
Belarus	BLR	Account used to receive government payments (% age 15+)	GFDD.AI.09	11.40139
Belarus	BLR	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.29783
Belarus	BLR	Account used to receive wages (% age 15+)	GFDD.AI.11	49.07336
Belgium	BEL	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	94.95851
Belgium	BEL	Account used to receive government payments (% age 15+)	GFDD.AI.09	50.80892
Belgium	BEL	Account used to receive remittances (% age 15+)	GFDD.AI.10	10.84747
Belgium	BEL	Account used to receive wages (% age 15+)	GFDD.AI.11	47.87849
Belize	BLZ	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Belize	BLZ	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Belize	BLZ	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Belize	BLZ	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Benin	BEN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	10.08203
Benin	BEN	Account used to receive government payments (% age 15+)	GFDD.AI.09	0.7784258
Benin	BEN	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.80761
Benin	BEN	Account used to receive wages (% age 15+)	GFDD.AI.11	3.244582
Bermuda	BMU	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Bermuda	BMU	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Bermuda	BMU	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Bermuda	BMU	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Bhutan	BTN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Bhutan	BTN	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Bhutan	BTN	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Bhutan	BTN	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Bolivia	BOL	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	25.68677
Bolivia	BOL	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.015041
Bolivia	BOL	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.016413
Bolivia	BOL	Account used to receive wages (% age 15+)	GFDD.AI.11	9.504126
Bosnia and Herzegovina	BIH	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	55.08319
Bosnia and Herzegovina	BIH	Account used to receive government payments (% age 15+)	GFDD.AI.09	15.05285
Bosnia and Herzegovina	BIH	Account used to receive remittances (% age 15+)	GFDD.AI.10	7.565567
Bosnia and Herzegovina	BIH	Account used to receive wages (% age 15+)	GFDD.AI.11	34.65243
Botswana	BWA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	29.55234
Botswana	BWA	Account used to receive government payments (% age 15+)	GFDD.AI.09	8.592984
Botswana	BWA	Account used to receive remittances (% age 15+)	GFDD.AI.10	12.26313
Botswana	BWA	Account used to receive wages (% age 15+)	GFDD.AI.11	10.93008
Brazil	BRA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	53.36303
Brazil	BRA	Account used to receive government payments (% age 15+)	GFDD.AI.09	19.67232
Brazil	BRA	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.707896
Brazil	BRA	Account used to receive wages (% age 15+)	GFDD.AI.11	28.8664
Brunei Darussalam	BRN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Brunei Darussalam	BRN	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Brunei Darussalam	BRN	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Brunei Darussalam	BRN	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Bulgaria	BGR	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	48.18393
Bulgaria	BGR	Account used to receive government payments (% age 15+)	GFDD.AI.09	6.00252
Bulgaria	BGR	Account used to receive remittances (% age 15+)	GFDD.AI.10	5.636611
Bulgaria	BGR	Account used to receive wages (% age 15+)	GFDD.AI.11	30.65267
Burkina Faso	BFA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	12.91181
Burkina Faso	BFA	Account used to receive government payments (% age 15+)	GFDD.AI.09	1.350335
Burkina Faso	BFA	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.201724
Burkina Faso	BFA	Account used to receive wages (% age 15+)	GFDD.AI.11	2.33215
Burundi	BDI	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	6.565804
Burundi	BDI	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.160687
Burundi	BDI	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.450872
Burundi	BDI	Account used to receive wages (% age 15+)	GFDD.AI.11	2.38263
Cambodia	KHM	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	3.225011
Cambodia	KHM	Account used to receive government payments (% age 15+)	GFDD.AI.09	0.1256507
Cambodia	KHM	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.207022
Cambodia	KHM	Account used to receive wages (% age 15+)	GFDD.AI.11	1.098395
Cameroon	CMR	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	12.87727
Cameroon	CMR	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.110757
Cameroon	CMR	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.417501
Cameroon	CMR	Account used to receive wages (% age 15+)	GFDD.AI.11	2.375619
Canada	CAN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	94.32471
Canada	CAN	Account used to receive government payments (% age 15+)	GFDD.AI.09	64.63709
Canada	CAN	Account used to receive remittances (% age 15+)	GFDD.AI.10	12.68449
Canada	CAN	Account used to receive wages (% age 15+)	GFDD.AI.11	56.31657
Cape Verde	CPV	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Cape Verde	CPV	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Cape Verde	CPV	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Cape Verde	CPV	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Cayman Islands	CYM	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Cayman Islands	CYM	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Cayman Islands	CYM	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Cayman Islands	CYM	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Central African Republic	CAF	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	3.300809
Central African Republic	CAF	Account used to receive government payments (% age 15+)	GFDD.AI.09	0.9885551
Central African Republic	CAF	Account used to receive remittances (% age 15+)	GFDD.AI.10	0.6119933
Central African Republic	CAF	Account used to receive wages (% age 15+)	GFDD.AI.11	1.214321
Chad	TCD	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	8.657588
Chad	TCD	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.538898
Chad	TCD	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.585062
Chad	TCD	Account used to receive wages (% age 15+)	GFDD.AI.11	4.420792
Chile	CHL	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	38.73519
Chile	CHL	Account used to receive government payments (% age 15+)	GFDD.AI.09	5.708934
Chile	CHL	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.028991
Chile	CHL	Account used to receive wages (% age 15+)	GFDD.AI.11	20.21165
China	CHN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	53.38205
China	CHN	Account used to receive government payments (% age 15+)	GFDD.AI.09	7.047378
China	CHN	Account used to receive remittances (% age 15+)	GFDD.AI.10	9.073106
China	CHN	Account used to receive wages (% age 15+)	GFDD.AI.11	18.66488
Colombia	COL	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	28.15157
Colombia	COL	Account used to receive government payments (% age 15+)	GFDD.AI.09	4.284166
Colombia	COL	Account used to receive remittances (% age 15+)	GFDD.AI.10	3.246623
Colombia	COL	Account used to receive wages (% age 15+)	GFDD.AI.11	18.83244
Comoros	COM	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	20.96321
Comoros	COM	Account used to receive government payments (% age 15+)	GFDD.AI.09	5.127679
Comoros	COM	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.019893
Comoros	COM	Account used to receive wages (% age 15+)	GFDD.AI.11	5.913832
"Congo, Dem. Rep."	ZAR	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	3.696726
"Congo, Dem. Rep."	ZAR	Account used to receive government payments (% age 15+)	GFDD.AI.09	0.1237075
"Congo, Dem. Rep."	ZAR	Account used to receive remittances (% age 15+)	GFDD.AI.10	1.16922
"Congo, Dem. Rep."	ZAR	Account used to receive wages (% age 15+)	GFDD.AI.11	1.119791
"Congo, Rep."	COG	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	8.365724
"Congo, Rep."	COG	Account used to receive government payments (% age 15+)	GFDD.AI.09	1.407297
"Congo, Rep."	COG	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.271717
"Congo, Rep."	COG	Account used to receive wages (% age 15+)	GFDD.AI.11	2.246932
Costa Rica	CRI	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	47.61157
Costa Rica	CRI	Account used to receive government payments (% age 15+)	GFDD.AI.09	13.46569
Costa Rica	CRI	Account used to receive remittances (% age 15+)	GFDD.AI.10	8.959165
Costa Rica	CRI	Account used to receive wages (% age 15+)	GFDD.AI.11	27.63593
Cote d'Ivoire	CIV	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Cote d'Ivoire	CIV	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Cote d'Ivoire	CIV	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Cote d'Ivoire	CIV	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Croatia	HRV	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	86.313
Croatia	HRV	Account used to receive government payments (% age 15+)	GFDD.AI.09	9.774927
Croatia	HRV	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.661405
Croatia	HRV	Account used to receive wages (% age 15+)	GFDD.AI.11	33.20503
Cuba	CUB	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Cuba	CUB	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Cuba	CUB	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Cuba	CUB	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Curacao	CUW	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Curacao	CUW	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Curacao	CUW	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Curacao	CUW	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Cyprus	CYP	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	82.14801
Cyprus	CYP	Account used to receive government payments (% age 15+)	GFDD.AI.09	36.56022
Cyprus	CYP	Account used to receive remittances (% age 15+)	GFDD.AI.10	7.776518
Cyprus	CYP	Account used to receive wages (% age 15+)	GFDD.AI.11	27.81137
Czech Republic	CZE	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	80.23305
Czech Republic	CZE	Account used to receive government payments (% age 15+)	GFDD.AI.09	9.792462
Czech Republic	CZE	Account used to receive remittances (% age 15+)	GFDD.AI.10	4.257847
Czech Republic	CZE	Account used to receive wages (% age 15+)	GFDD.AI.11	53.07729
Denmark	DNK	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	99.22822
Denmark	DNK	Account used to receive government payments (% age 15+)	GFDD.AI.09	72.54152
Denmark	DNK	Account used to receive remittances (% age 15+)	GFDD.AI.10	33.89663
Denmark	DNK	Account used to receive wages (% age 15+)	GFDD.AI.11	67.4039
Djibouti	DJI	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	9.873396
Djibouti	DJI	Account used to receive government payments (% age 15+)	GFDD.AI.09	5.802908
Djibouti	DJI	Account used to receive remittances (% age 15+)	GFDD.AI.10	3.080104
Djibouti	DJI	Account used to receive wages (% age 15+)	GFDD.AI.11	4.778826
Dominica	DMA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Dominica	DMA	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Dominica	DMA	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Dominica	DMA	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Dominican Republic	DOM	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	34.22816
Dominican Republic	DOM	Account used to receive government payments (% age 15+)	GFDD.AI.09	6.877079
Dominican Republic	DOM	Account used to receive remittances (% age 15+)	GFDD.AI.10	8.540314
Dominican Republic	DOM	Account used to receive wages (% age 15+)	GFDD.AI.11	15.43991
Ecuador	ECU	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	34.8469
Ecuador	ECU	Account used to receive government payments (% age 15+)	GFDD.AI.09	4.573496
Ecuador	ECU	Account used to receive remittances (% age 15+)	GFDD.AI.10	3.680939
Ecuador	ECU	Account used to receive wages (% age 15+)	GFDD.AI.11	16.02006
"Egypt, Arab Rep."	EGY	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	6.154168
"Egypt, Arab Rep."	EGY	Account used to receive government payments (% age 15+)	GFDD.AI.09	1.961266
"Egypt, Arab Rep."	EGY	Account used to receive remittances (% age 15+)	GFDD.AI.10	0.7055439
"Egypt, Arab Rep."	EGY	Account used to receive wages (% age 15+)	GFDD.AI.11	0.9345841
El Salvador	SLV	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	13.20928
El Salvador	SLV	Account used to receive government payments (% age 15+)	GFDD.AI.09	3.039248
El Salvador	SLV	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.51349
El Salvador	SLV	Account used to receive wages (% age 15+)	GFDD.AI.11	5.760712
Equatorial Guinea	GNQ	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Equatorial Guinea	GNQ	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Equatorial Guinea	GNQ	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Equatorial Guinea	GNQ	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Eritrea	ERI	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Eritrea	ERI	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Eritrea	ERI	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Eritrea	ERI	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Estonia	EST	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	95.18627
Estonia	EST	Account used to receive government payments (% age 15+)	GFDD.AI.09	60.81514
Estonia	EST	Account used to receive remittances (% age 15+)	GFDD.AI.10	20.89865
Estonia	EST	Account used to receive wages (% age 15+)	GFDD.AI.11	57.98092
Ethiopia	ETH	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Ethiopia	ETH	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Ethiopia	ETH	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Ethiopia	ETH	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Faeroe Islands	FRO	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Faeroe Islands	FRO	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Faeroe Islands	FRO	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Faeroe Islands	FRO	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Fiji	FJI	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
Fiji	FJI	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
Fiji	FJI	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
Fiji	FJI	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Finland	FIN	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	99.59035
Finland	FIN	Account used to receive government payments (% age 15+)	GFDD.AI.09	65.82194
Finland	FIN	Account used to receive remittances (% age 15+)	GFDD.AI.10	31.63577
Finland	FIN	Account used to receive wages (% age 15+)	GFDD.AI.11	66.09652
France	FRA	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	94.94501
France	FRA	Account used to receive government payments (% age 15+)	GFDD.AI.09	37.16621
France	FRA	Account used to receive remittances (% age 15+)	GFDD.AI.10	18.09916
France	FRA	Account used to receive wages (% age 15+)	GFDD.AI.11	59.87457
French Polynesia	PYF	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
French Polynesia	PYF	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
French Polynesia	PYF	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
French Polynesia	PYF	Account used to receive wages (% age 15+)	GFDD.AI.11	..
Gabon	GAB	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	18.70922
Gabon	GAB	Account used to receive government payments (% age 15+)	GFDD.AI.09	2.678324
Gabon	GAB	Account used to receive remittances (% age 15+)	GFDD.AI.10	2.742221
Gabon	GAB	Account used to receive wages (% age 15+)	GFDD.AI.11	4.920104
"Gambia, The"	GMB	Depositing/withdrawing at least once in a typical month (% age 15+)	GFDD.AI.26	..
"Gambia, The"	GMB	Account used to receive government payments (% age 15+)	GFDD.AI.09	..
"Gambia, The"	GMB	Account used to receive remittances (% age 15+)	GFDD.AI.10	..
