Country,Concept,Data Source,Status,Unit,Scale,2005,2006,2007,2008,2009,2010,2011,2012,2013
"Afghanistan, Islamic Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,,53789441831,67761051347.77,92641142077.97,117359388845.32,159294136946.715,200263528560.59,207458791073.22,238279092944.19
"Afghanistan, Islamic Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,,47418117765,58546929032.71,72825467565.37,89843779632.42,122865990446.74,148380901665.35,150008479167.25,168796698047.93
Albania,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,198250248076.98,217624709201.11,228230907301.08,271729193546.68,284839656405.39,283453502909.61,289809511957.76,297721915166.68,308073731835.47
Albania,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,153570135907,168254914350,161181907774,203732807876,216767578759,202386718087,202906545922,200898666682,207792716967
Algeria,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,1178692668126.14,1342524356477.87,1729003178405.91,1925521283480.21,2214165483800.7,2616875222765.31,3137921969575.13,3709150647381.71,4137803834295.18
Algeria,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,930263730956.94,1092103336863.38,1301315281573.66,1561729620980.32,1849910205488.91,2132190797901.2,2610470951985.45,2997201286569.3,3247647680263.38
Angola,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,152098557190.85,153592870474.99,246574001709.68,400013752590.63,702135599587.65,802810556347.54,989393395572.38,1006829666376.33,1160258443703.4
Angola,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,78542575226.6,93503261076.1,113508311036.7,168372620037.4,213937175881,229840211964.5,287545937292.8,335504850790.8,410181670524.8
Anguilla,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,107192347,115770352,130831989,117670029,121730873,114404431.665991,104888818.374796,116723828.09396,119454730.935033
Anguilla,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,14408099,18405415,18945967,24091842,22851478,18660902.6659909,17877337.3447963,16930348.2039605,16706843.3450331
Antigua and Barbuda,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,365558940,405284779,413252628,391700576,392544108,434846967.157097,513069030.574608,546106722.968114,637642939.499488
Antigua and Barbuda,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,169833203,183837296,194186245,201377912,182596547,172233520.157097,169946449.574608,164167264.848114,180251575.559488
"Armenia, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,208272647576.5,290397396777.9,427118491745.7,449730670714,511677928618.8,519654729252.2,671270548355.7,708854883671.9,912562112566.9
"Armenia, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,155274723174.2,226841134670.3,350273664225.9,344503231537.7,320669631112.7,348164733991.4,398777361838.6,440117122644.9,446833170099.2
Australia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,37042000000,38962000000,44961000000,52147000000,51635000000,53139000000,55856000000,59083000000,63200000000
Australia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,37001000000,38946000000,44939000000,51709000000,51615000000,53082000000,55817000000,58982000000,63018000000
"Azerbaijan, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,886029175.2352,2044775108.21,3441487010.67,4963886059.63,4907717090.33,6520910952.99,8489400625.15,10660290947.6,11793511852.1
"Azerbaijan, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,594108339.78678,1449286294.27,2911155242.84,4425820566.8,4512709974.56,5793219147.08,7658485571.38,9777521734.92,11033734471.83
Bangladesh,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,328942000000,453614000000,505225000000,594710000000,700689000000,853401000000,987028000000,1155239000000,1204540000000
Bangladesh,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,219784000000,314356000000,349972000000,403675000000,444593000000,573182000000,631812000000,717332000000,819032000000
Barbados,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,779260000,932578131.01,1273799645,1293641981,1220307483,1031899060,1200016215,,
Barbados,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,575860000,596056993.09,635172597,622400397,628980880,648760065,650217648,,
Belarus,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,4159140100000,4983873300000,6896276900000,7702657300000,6813221500000,10187596900000,18757461700000,30318414000000,34388380200000
Belarus,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,2368316600000,3365315300000,4007396300000,4941781000000,4924519100000,6207887800000,9449911500000,16136628100000,17892860700000
Belize,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,255421000,321458903.22,336247498.97,382887533.3,428634785.94,416882308.89,476190248.12,567618549.78,658348226.98
Belize,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,143089000,169354339.34,185773148.5,193195838.03,191973185.56,191602557.44,210578509.05,238140569.86,262467155.37
Bhutan,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,12732544842,12284819452.41,14517594976,15784977979,22318059953.7,27248625281.81,21173432464.14,19148351556.84,21953069251.11
Bhutan,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,2518866270,2908344654,4070042740,4816247252,5218761411,6189398111,7576110018,6729751568,7318291568
Bolivia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,11018822934.475,16024060321.4486,23532978017.4446,28695354246.3276,35109933912.3453,40580763038.9477,53669782000.5422,63884096627.6346,70220602121.2273
Bolivia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,6179509485.35,8773573223.88,14102848197.08,17043319105.52,18892392916.36,24585622267.57,28585087161.64,32665086160.45,37001012189.35
Bosnia and Herzegovina,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,3972373680,5056562939.24,6229003609.35,5704044249.29,5648866184.64,5899740395.54,5848905698.93,5801676015.64,6400995027.78
Bosnia and Herzegovina,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,1907182940,2154234164.35,2439709152.55,2552431902.15,2267734115.1,2497501445.35,2645055508.55,2747511841.8,2909858088.3
Botswana,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,6104248187.79,16131437157.26,19140143286.23,20826852557.12,20751281566.73,23292703372.14,16015017227.04,15256642281.64,12899960556.63
Botswana,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,935263223,1069719047,1360905957,1593969706,1659187368,1915663808,2089157938,2274816173,2381515837
Brazil,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,181385000000,204249000000,248840000000,205623000000,228924000000,530561000000,587671000000,508029545992.577,574550390081.084
Brazil,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,70033000000,85825000000,102885000000,115591000000,131861000000,151145000000,162770000000,187435000000,204052000000
Brunei Darussalam,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,1376851008.91,1394586544.74,1458919721.67,1691259767.52,1624322159.75,1744141121.71,2665478862.51,2887007483.11,2970924402.57
Brunei Darussalam,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,704651599.69,739874653.120001,848834481.140001,921787225.51,954513615.79,1023711169.47,1689986960.32,1627051692.34,1219734582
Burundi,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,101221400000,108143500000,125490900000,156438500000,198044100000,209859900000,211228700000,245341400000,303348000000
Burundi,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,73203700000,76883000000,92976000000,124230900000,136206200000,155835200000,170106000000,198246900000,211683700000
Cabo Verde,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,21113521183.3,21861129656,24040652164,25958907688,26829093007,25916249175,24438949781,32579829119,38427083269
Cabo Verde,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,8691510382.3,9187971702,9982797432,10349751236,9850569243,10190267277,9846156563,9828621577,10096378117
Cambodia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,2639442855564,3387280448102,5025835992532.81,6109752900000,8752350000000,10270116200000,11072807741194,13080951761543,14776976648549
Cambodia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,1310958417650,1633102912200,2043886138850,2393757100000,3094678000000,3240994600000,3953451407600,3986468820700,4794549957000
Cameroon,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,675095000000,860352000000,1121642000000,1126173000000,1219167000000,1384557000000,1343736000000,1458339000000,1349750000000
Cameroon,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,363813000000,392257000000,491967000000,557070000000,582134000000,639164000000,661995000000,705338000000,707067000000
Canada,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,46127738000,48773998000,51066777000,53757277000,58467522000,57921736000,61135441000,63886411000,66802669000
Canada,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,46077890000,48762193000,50565246000,53731330000,55467894000,57874242000,61028761000,63700027000,66615938000
Central African Republic,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,98381000000,83842000000,68298000000,82770000000,105930000000,108357000000,117196000000,114422000000,133133000000
Central African Republic,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,92250000000,82674000000,62419000000,76487000000,86425000000,98780000000,110801000000,110789000000,124191000000
Chad,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,194435000000,302015000000,324923000000,399353000000,367508000000,448436000000,509892000000,555894000000,615318000000
Chad,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,171677000000,235180000000,262346000000,343935000000,309996000000,368399000000,400330000000,428387000000,480158000000
Chile,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,2928169331564,3405611237188,3672153315160,4229786934355,4582203518024,5525857540433,6855602389614,7890360355966,8754473910399
Chile,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,2466319196116,2823073145064,3315835636981,3685750864267,4189634862434,4748482912975,5265742562889,6195118184829,6917607392244
"China, P.R.: Macao",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,5775289000,6943738000,8233599000,9238862000,17123195000,19736698000,23697041000,31571212000,25546974000
"China, P.R.: Macao",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,3250012000,3806887000,4458052000,5016595000,5572843000,6054427000,7067228000,8806771000,10742902000
Colombia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,22804646458000,27032198114000,32415323119000,36194903794000,39546608890000,44877585722000,51341929260000,56464373254000,65098798163000
Colombia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,19639067877000,24462867257000,27461345213000,30541262458000,32304680337000,36707374358000,41188186036000,43864664778000,49095480002000
Comoros,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,27175181630,26898806218,28567198799,31632650004,37042587872,39193427407,45099147081,53589485460,45613655086
Comoros,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,11599203562,12926040873,13698367285,13972312884,16049970635,19616217521,22135681008,24455787960,23911524030
"Congo, Democratic Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,133640426023.979,206000202204.979,283235259580.27,378371945127.95,467683240995.9,611028797737.67,792239140800.56,843832373897.78,973694944025.92
"Congo, Democratic Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,123793722736,185333765409,243784783190.78,320274196964.18,394659390435.51,510071292879,647486859991.2,642560179105.18,760458298702.9
"Congo, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,374305000000,457375000000,557651000000,803552510953,723469000000,841577000000,1153735000000,1356500000000,1157886000000
"Congo, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,230788000000,296065000000,334323000000,431560254059,434645000000,483506000000,564028000000,621561000000,682332000000
Costa Rica,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,2072858029669.86,2710282934150.06,3245929748207.03,3184307589175.25,3347429489621.89,3410837380128.75,3915210214965.43,4557916751244.26,5414682469969.71
Costa Rica,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,332168575520.95,413182988914.45,546261500524.95,575002684041.45,612994523729.1,665045533481.8,743086171074.3,844773965314.25,921450814198.75
Croatia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,53898032572.18,62920890953.74,66197648319.2,57765099103.49,61199398659.67,61142785433.09,68098628738.42,66951437096.68,67405000000
Croatia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,14374538251.23,17307271213.97,19313241147.54,20479273624.39,18941722633.08,19311461799.96,20943012736.66,21627929186.6,21985000000
Dominica,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,123481063,147979331,157595183,134315570,150265213,161902060.152112,185851407.334232,211409287.559247,218524042.273154
Dominica,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,57257784,62421899,67907959,63292964,70991124,67843547.152112,67239961.0742316,63892681.0792467,62802791.7931542
Dominican Republic,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,156683477563.21,154615297120.59,176691798590.8,181787416312.31,187280050948.87,209752977722.36,225928485729.083,229706823215.64,254900742220.95
Dominican Republic,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,49910577050.96,53498195471.73,62290893784.64,62470424874.71,70162310177.27,74032258700.63,78220539342.12,86506746350.18,93747168517.34
Ecuador,Monetary Base,International Financial Statistics (IFS),Published,US Dollars,Units,1071200000,1204500000,1620710000,2393130000,2355236829,2205449733,2466014784,3376972010,4852995722
Ecuador,Currency In Circulation,International Financial Statistics (IFS),Published,US Dollars,Units,62750000,65950000,71420000,77320000,77364671,82432862,83197874,84516947,87330005
Egypt,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,197385554085,272402725941,325345299100,291060250900,296302048400,333295758100,259872211900,268322419600,406069005300
Egypt,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,73172991585,87961871441,103673918900,121280837800,134039210300,153209344800,187291878900,216301018400,264882078300
El Salvador,Monetary Base,International Financial Statistics (IFS),Published,US Dollars,Units,2063137000,2129720000,2603165000,2670420000,2725255000,2697786000,2524855000,2416917000,2666577000
El Salvador,Currency In Circulation,International Financial Statistics (IFS),Published,US Dollars,Units,34492000,33829000,33321000,33056000,32930000,4775000,4564000,4355000,4110000
Equatorial Guinea,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,267652000000,282613750000,359027750000,323516000000,501157000000,597433000000,695330000000,1435775000000,1254275000000
Equatorial Guinea,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,66847000000,79248000000,93986000000,104702000000,143647000000,182936000000,250570000000,278794000000,310149000000
Eritrea,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,6690747056.76,7004165012.59,8241000042.69,10436357433.43,12835823145.31,14995118360.61,16500464015.86,,
Eritrea,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,4128812944.81,3974783337.69,4595033175.7,5822440523.99,7584259259.17,8694958655.74,11104624210.93,,
Fiji,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,531183038.54,660156067.99,921911505.03,634444919.58,955049640.58,1164831963.6,1392646642.33,1551668774.92,1667358235.78
Fiji,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,339770269.35,354192501.32,381539397.5,390349596.66,430975668.84,479455331.43,496294739.99,558375120.38,572070297.91
Gabon,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,382440000000,461741000000,515029000000,701195000000,674527000000,743907000000,950185000000,993247000000,899526000000
Gabon,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,237956000000,270537000000,290252000000,317025000000,340442000000,334623000000,403005000000,426002000000,467462000000
"Gambia, The",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,2306588294.69,2866467600.31,2744546647.35,2902135865.99,3171430832.88,3503319410.83,3933010920.99,4202949075.65,5382565418.7
"Gambia, The",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,1537548211.61,2087168995.76,1893501835.82,2050167011.8,2216721307.4,2436393894.31,2700488250.43,3183809936.69,3635453180.3
Georgia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,1007368047,1272098537,1793802010,1642080787,1874961354.02,2081128751.6434,2901071975.0399,3255313659.3824,3989083316.8152
Georgia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,811399908,929537877,1310487594,1290703285,1457937949.95,1618179559.92,1753584471.65,1918058887.79,2351552551.23
Ghana,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,1074284931.10463,1463465183.59133,1998871343.19,2553754182.0328,3552205060.51,4779041521.42,6256119841.51,8508061548.29,11394699593.69
Ghana,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,852050000,1090750000,1470590000,1872252000,2343802011.09,3262718712.3,4244268198.16,5555472032.12,6197407040.38
Grenada,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,252739601,261898737,303253425,287419994,272991175,269764088.995019,310753122.94392,307634227.523352,378857251.177311
Grenada,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,141319192,140591989,149105062,149400672,148966567,142264355.995019,154359414.25392,156444626.533352,162104469.657311
Guatemala,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,27186476592.7402,31331999501.1001,31551800257.35,37736005515.11,42945845090.94,44921645234.51,48996431997.88,52024658662.92,57301918372.56
Guatemala,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,14261865761.7,15771981880.22,20010777524.52,19665934157.2,21232560233.37,23390255013.7,24532526126.49,26552115974.43,27130286162.84
Guyana,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,48084584473,50310382193,54084244215,57901692819,71848194960,91668426200,98076039958,113010933758,114664456547
Guyana,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,23467645831,28408075425,32876368569,37625569429,41905090005,50327672400,61391956393,67781592340,67198514088
Haiti,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,35377361235.6771,39762669349.8024,44037322227.955,51831084482.8455,57759401691.8513,83300346401.5995,87542314442.8769,95671912387.7841,92334405534.6206
Haiti,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,14205456534.37,14271623154.6,15082655510.84,17927449268.1,18358076969.2,23749129788.27,24503639645.43,26766427672.34,28951583985.49
Honduras,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,38738203111.56,43529580537.5,43482629261.9,43972379716.1,47383481910.7,63648213026.94,69033112076.54,68730509504.79,76105845586.12
Honduras,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,11113449472.41,13592613590.18,16362516642.51,16468427666.6,17705682294.31,19933238078.81,21357774680.51,22149036897.78,23600423782.55
Iceland,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,45302874000,57871291000,169272194000,119469553402,159303296723,130845087280,88388794010,113243629280,116930942270
Iceland,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,13201909000,14512501000,15735426000,24436438000,28957678000,38269478000,43204646000,45142048000,47015508000
Indonesia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,269970875727673,346492472111182,438459841310000,425846665321729,498978712072189,525145396000000,657337184578787,755250658379419,891612465188152
Indonesia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,144869380277387,178572155949245,220785311290000,264390611580163,279028772820114,318575310000000,372972201080506,439720410186126,500020357096028
Iraq,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,13794742000000,17521451000000,28808428000000,42858592000000,45270897000000,54524342000000,60059342000000,65055205000000,73259280000000
Iraq,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,10256511000000,11916555000000,15632225000000,21304418000000,24169401000000,27507328000000,32157444000000,35784805000000,40630036000000
Jamaica,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,69965521000,80764985000,84551363000,110017968000,132095876000,128502880000,140517943000,128498914000,169862567000
Jamaica,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,35644528000,42317322000,47220650000,49025650000,51856183000,56710719000,62646682000,64684140000,69801724000
Japan,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,116640600000000,94777700000000,95978600000000,101261000000000,105847700000000,109507000000000,125078800000000,138474700000000,201847200000000
Japan,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,83772800000000,84365200000000,85855200000000,86068700000000,85510700000000,86855700000000,88546500000000,91230900000000,94769600000000
Kazakhstan,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Units,649835482397.4,1501328302811.32,1464135775447,1525237605462.44,2450835975054.19,2572217362172.03,2837356313194.2,2889914187185.09,2825960601275.12
Kazakhstan,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Units,458517869482.77,687256660289.16,859852403806.24,986855615366.75,1047794577634.9,1306208102945.84,1548165969745.79,1736645708913.49,1762906869503.49
