Country,Time,Unit,Data Source,Status,Scale,"Interest Rates, Government Securities, Government Bonds","Interest Rates, Government Securities, Government Bonds, Short-term","Interest Rates, Government Securities, Government Bonds, Medium- and Long-term"
Angola,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.25,,
"Armenia, Republic of",2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.20861632104455,,
"Armenia, Republic of",2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.18325,,
"Armenia, Republic of",2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.856925,,
"Armenia, Republic of",2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.562225,,
"Armenia, Republic of",2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.32171227463082,,
"Armenia, Republic of",2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,11.8599542551728,,
"Armenia, Republic of",2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,13.8827399559478,,
"Armenia, Republic of",2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,13.8,,
"Armenia, Republic of",2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,14.3012166916667,,
"Armenia, Republic of",2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,13.2034138827596,,
Australia,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.59077450749734,5.27210671544639,
Australia,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.33997311398556,5.27623509201198,
Australia,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.5878722441858,5.67960629816034,
Australia,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.99452083739212,6.29808089586065,
Australia,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.81794393964159,5.73232359513738,
Australia,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.03951184202271,4.22433960333145,
Australia,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.36604166666667,4.88770833333333,
Australia,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.87958333333334,4.37229166666667,
Australia,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.37916666666667,2.83229166666667,
Australia,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.69666666666667,2.8125,
Austria,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.13083333333333,,
Austria,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.39416666666667,,
Austria,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.8,,
Austria,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.2975,,
Austria,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.35833333333333,,
Austria,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.93666666666667,,
Austria,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.22583333333333,,
Austria,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.31916666666666,,
Austria,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.3725,,
Austria,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.01,,
Belgium,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.1525,,
Belgium,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.42833333333333,,
Belgium,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.815,,
Belgium,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.32833333333333,,
Belgium,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.4175,,
Belgium,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.90166666666667,,
Belgium,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.4625,,
Belgium,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.23333333333333,,
Belgium,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,3,,
Belgium,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.41,,
Botswana,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,10.0666666666667,,
Botswana,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,9.49,,
Botswana,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5963916666667,,
Botswana,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,10.7344416666667,,
Botswana,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,10.1891666666667,,
Botswana,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.62895833333334,,
Botswana,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.68729166666667,,
Botswana,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.435,,
Botswana,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.665,,
Botswana,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.013,,
Bulgaria,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.36,,
Bulgaria,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.87416666666667,,
Bulgaria,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.18333333333333,,
Bulgaria,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.53916666666667,,
Bulgaria,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.37666666666667,,
Bulgaria,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.215,,
Bulgaria,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.00446666666667,,
Bulgaria,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.35684166666667,,
Bulgaria,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.49741666666667,,
Bulgaria,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.4729,,
Canada,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.08083333333333,3.665,
Canada,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.38583333333333,3.50416666666667,
Canada,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.29916666666667,4.10083333333333,
Canada,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.335,4.2125,
Canada,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.04,2.95583333333333,
Canada,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.89083333333333,2.15333333333333,
Canada,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.6575,2.21,
Canada,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.21416666666667,1.85416666666667,
Canada,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.33166666666667,1.30083333333334,
Canada,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.71833333333333,1.4775,
Cyprus,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.7975,,
Cyprus,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.16166666666667,,
Cyprus,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.13416666666667,,
Cyprus,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.475,,
Cyprus,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.6,,
Cyprus,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.6,,
Cyprus,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.6,,
Cyprus,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.7875,,
Cyprus,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,7,,
Cyprus,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,,
Czech Republic,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.05,,
Czech Republic,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.61,,
Czech Republic,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.68,,
Czech Republic,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.65,,
Czech Republic,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.3,,
Czech Republic,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.98,,
Czech Republic,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.889,,
Czech Republic,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.7,,
Czech Republic,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.12413376624612,,
Czech Republic,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.2029185806444,,
Denmark,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.305,5.0075,
Denmark,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.40416666666667,4.58770566666667,
Denmark,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.81166666666667,4.62393819191919,
Denmark,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.28583333333333,5.12416666666667,
Denmark,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.28166666666667,5.62333333333333,
Denmark,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5875,5.08583333333333,
Denmark,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.9275,4.19083333333333,
Denmark,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.73058333333333,4.05563333333333,
Denmark,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.40333333333333,3.11333333333333,
Denmark,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.74583333333333,,
Estonia,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.38833333333333,,
Estonia,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.9825,,
Estonia,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.30333333333333,,
Estonia,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.62833333333333,,
Estonia,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.16416666666667,,
Estonia,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.77833333333333,,
Estonia,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.96833333333333,,
Ethiopia,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.91488095238095,,
Ethiopia,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.97619047619048,,
Ethiopia,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4,,
Ethiopia,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4,,
Ethiopia,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4,,
Euro Area,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.14079166666667,,
Euro Area,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.440875,,
Euro Area,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.85951666666667,,
Euro Area,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.33176666666667,,
Euro Area,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.35503333333333,,
Euro Area,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.0301,,
Euro Area,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.784725,,
Euro Area,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.31229166666667,,
Euro Area,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.05313333333333,,
Euro Area,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.01336666666667,,
Fiji,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.55,,
Fiji,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.74,,
Fiji,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.75,,
Fiji,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.87,,
Fiji,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.91207925636008,,
Fiji,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.13,,
Fiji,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,4,,
Fiji,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,4,,
Finland,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.11,,
Finland,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.35166666666667,,
Finland,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.78333333333333,,
Finland,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.29254542557714,,
Finland,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.28973224815167,,
Finland,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.73884547340849,,
Finland,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.01290969807589,,
Finland,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.00587516233766,,
Finland,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.88419111896212,,
Finland,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.8617702625993,,
France,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.09833333333333,,
France,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.41,,
France,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.79666666666667,,
France,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.30416666666667,,
France,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.23416666666667,,
France,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.64919166666667,,
France,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.1171,,
France,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.32121666666667,,
France,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.53618333333333,,
France,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.20378333333333,,
Germany,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.03666666666667,,
Germany,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.35333333333333,,
Germany,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.7625,,
Germany,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.21666666666667,,
Germany,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.98416666666667,,
Germany,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.2225,,
Germany,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.74333333333333,,
Germany,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.60666666666667,,
Germany,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.495,,
Germany,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.57,,
Ghana,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,21.5,,
Ghana,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,20.5375,,
Ghana,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,16.4222222222222,,
Ghana,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,12.7063888888889,,
Ghana,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,14.8883333333333,,
Ghana,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,13.425,,
Ghana,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,20.4141666666667,,
Ghana,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,18.4033333333333,,
Greece,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.25583333333333,,
Greece,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.585,,
Greece,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.07,,
Greece,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.5,,
Greece,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.8025,,
Greece,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.17416666666667,,
Greece,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,9.09166666666666,,
Greece,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,15.7491666666667,,
Greece,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,22.4983333333333,,
Greece,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,10.0541666666667,,
Honduras,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,11.6716666666667,,
Honduras,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,11.3158333333333,,
Honduras,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.867375,,
Honduras,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.69901666666667,,
Hungary,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.18916666666667,,
Hungary,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.59916666666667,,
Hungary,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.11583333333333,,
Hungary,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.74416666666667,,
Hungary,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,8.23833333333333,,
Hungary,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,9.12333333333332,,
Hungary,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.282125,,
Hungary,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.63515833333333,,
Hungary,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,7.89083333333333,,
Hungary,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.92333333333333,,
Iceland,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.879423105,,
Iceland,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.73029353333333,,
Iceland,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.3173818525,,
Iceland,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.96211657,,
Iceland,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.300186665,,
Iceland,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.29952465416667,,
Iceland,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.49332216083333,,
Iceland,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.94615757,,
Iceland,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.27898126666667,,
Iceland,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.55166666666667,,
Ireland,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.07666666666667,,
Ireland,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.32916666666667,,
Ireland,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.765,,
Ireland,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.30583333333333,,
Ireland,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.52583333333333,,
Ireland,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.225,,
Ireland,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.73916666666667,,
Ireland,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,9.60166666666667,,
Ireland,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.17166666666667,,
Ireland,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.79,,
Italy,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.25833333333333,,3.33917833333333
Italy,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.55583333333333,,2.90110333333333
Italy,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.0475,,3.710395
Italy,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.48731583333333,,4.27399416666667
Italy,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.68114916666667,,4.2859325
Italy,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.31333333333333,,3.165
Italy,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.03583333333334,,2.9
Italy,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.42416666666667,,4.6775
Italy,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.4925,,4.5125
Italy,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.31666666666667,,3.1051825
Japan,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.49916666666667,,
Japan,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.35958333333333,,
Japan,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.73125,,
Japan,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.65291666666667,,
Japan,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.44916666666667,,
Japan,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.3425,,
Japan,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.15083333333333,,
Japan,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.11833333333333,,
Japan,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,0.839166666666667,,
Japan,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,0.700416666666667,,
"Korea, Republic of",2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.45333333333333,,
"Korea, Republic of",2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.6625,,
"Korea, Republic of",2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.06583333333333,,
"Korea, Republic of",2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.42916666666667,,
"Korea, Republic of",2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.79083333333333,,
"Korea, Republic of",2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.10083333333333,,
"Korea, Republic of",2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.58583333333333,,
"Korea, Republic of",2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.10583333333333,,
"Korea, Republic of",2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.43333333333333,,
"Korea, Republic of",2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.16483333333333,,
Latvia,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.8575,,
Latvia,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.875,,
Latvia,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.13333333333333,,
Latvia,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.2825,,
Latvia,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,6.43166666666667,,
Latvia,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,12.3475,,
Latvia,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,10.3366666666667,,
Latvia,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.9075,,
Latvia,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.565,,
Latvia,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.34,,
Lithuania,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.5025,,
Lithuania,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.69833333333333,,
Lithuania,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.08083333333333,,
Lithuania,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.54583333333333,,
Lithuania,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.6075,,
Lithuania,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,14.0041666666667,,
Lithuania,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.56666666666667,,
Lithuania,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,5.16,,
Lithuania,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.83083333333333,,
Lithuania,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.83178571428571,,
Luxembourg,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.84416666666667,,
Luxembourg,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.41416666666667,,
Luxembourg,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.30333333333333,,
Luxembourg,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.46083333333333,,
Luxembourg,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.6075,,
Luxembourg,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.22916666666667,,
Luxembourg,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.1675,,
Luxembourg,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,2.92333333333333,,
Luxembourg,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.75333333333333,,
Luxembourg,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,1.85166666666667,,
Malaysia,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.08766666666667,,
Malaysia,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.56816666666667,,
Malaysia,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.0065,,
Malaysia,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.57191666666667,,
Malaysia,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.72916666666667,,
Malaysia,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.58941666666667,,
Malaysia,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.51891666666667,,
Malaysia,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.44808333333333,,
Malaysia,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.25216666666666,,
Malaysia,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,3.4245,,
Maldives,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,
Maldives,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,
Maldives,2011,Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,
Maldives,2012,Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,
Maldives,2013,Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,
Malta,2004,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.685,,
Malta,2005,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.555,,
Malta,2006,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.31833333333333,,
Malta,2007,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.72416666666667,,
Malta,2008,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.80833333333333,,
Malta,2009,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.54166666666667,,
Malta,2010,Percent per Annum,International Financial Statistics (IFS),Published,Units,4.1875,,
