"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Aruba","ABW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9610003909377","21.9616646443025","",
"Andorra","AND","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3864785278311","0.618944749488093","0.976900315429502","1.3011946958251","1.54278955049729","2.31242295748295","2.47333923569245","2.30939041105511","2.24445389470323","",
"Angola","AGO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.15665395734583","2.67479433610562","4.04243142059886","4.64757889857354","5.60830330794502","6.30825309157646","8.99442963300667","10.1664625471124","11.3708848824512","",
"Albania","ALB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.11412816978539","11.0294337835671","13.0469996162341","17.5210717331045","22.0513164799375","22.4197092758238","22.4184992837971","22.3792569228691","22.2702377441441","",
"Andean Region","ANR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.16092997174747","9.24983801518495","9.73717434786226","9.84943791731416","10.3256229889555","10.7645451182732","10.6236065880447","11.5146447001734","11.7002407299589","",
"United Arab Emirates","ARE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3298334659564","15.0414243295137","13.9581795034188","13.0924190168614","12.9272673017398","12.1914713284759","11.9093639181633","11.7501158897969","11.943218862712","",
"Argentina","ARG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4125657186481","13.2712523206881","13.3314563617233","13.3493787155075","13.2559532714316","13.179176055646","13.2044873129828","13.3639356570699","13.5821211104","",
"Armenia","ARM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7936580813687","12.2315379605834","13.5605172545798","15.6349306610173","17.093893832474","17.5348987974242","18.2548685255905","19.6266692507228","20.8877549499258","",
"American Samoa","ASM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.5119488277017","38.8506430512197","36.6882723110956","36.0994537906341","",
"Australia","AUS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.6648473693498","30.6193245609183","31.2340830815454","31.379875148907","31.5623498003801","31.5333296541946","31.304859181367","30.927783019951","31.8015390721564","",
"Austria","AUT","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.941019873144","13.3302785419486","13.0364549208823","12.8714239069128","12.5611435559087","11.7367552568974","11.255448321574","15.0559930799547","15.9380305550916","",
"Azerbaijan","AZE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.30470612708623","6.53145410794087","7.07802608496682","7.9295154185022","8.956815873874","9.64560995564742","9.73342562899968","9.88499986077465","9.60189286598619","",
"Burundi","BDI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.48134289620375","1.50915523620023","1.62449050244581","1.72964037416928","1.76489230857144","1.91968791783188","2.14428151935015","2.34020425184693","2.54709205268947","",
"Belgium","BEL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.2460388463944","53.7264958202078","53.4392783732497","51.3604256097234","49.6534423269185","47.9156948801519","44.9949358846488","43.4036723541679","42.3917409765489","",
"Benin","BEN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.00416346945752","1.15859128540738","1.71375241645444","2.12147590580992","2.54510854159279","2.94110059086659","3.17082710623696","3.40474552279697","3.54093534370885","",
"Burkina Faso","BFA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.03602934951859","6.98251115797599","7.00526536768201","7.03497730490362","7.07906590835058","7.2843890486922","7.52630324529144","7.72173431279428","8.07542348377505","",
"Bulgaria","BGR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.2572363205307","84.5937753115942","83.3960607985263","86.9381160892153","90.6099177240433","90.3856549516545","90.018119140218","59.8430155246203","61.1754073645223","",
"Bahrain","BHR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.7227892466708","38.6892243835584","36.6379551698354","36.1466909124728","35.3605553897476","34.9872226452202","",
"Bosnia and Herzegovina","BIH","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0772662381481","28.0097116923155","31.5824149236602","33.6579338044338","31.9494668798367","30.9736786015824","31.3765068302083","30.5872280693197","",
"Belarus","BLR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.04353534584364","5.73673883313484","5.49631139232886","4.80752285290628","4.3613771132994","3.67380721974324","3.19838293631145","2.10102107943193","1.7031946028531","",
"Belize","BLZ","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3293252022226","26.0629544528466","24.0639414230438","27.1580985093844","27.8827842319053","26.9779502944258","26.1066453813518","25.2671277093281","24.4609192224856","",
"Bermuda","BMU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.49165869298733","5.11274914003054","5.73588619227515","5.91416181002092","6.27534448053122","6.88571009445282","8.57486647515616","9.26828115895973","9.67906974308127","",
"Brazil","BRA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9016351409193","43.1137922653028","43.9132919546569","44.0291148405001","45.4694143948976","47.2604509197484","",
"Barbados","BRB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1645350091256","19.4690332290645","19.3221085363278","18.7342617109527","18.6011080945822","19.7923997185081","20.6720619282196","",
"Brunei Darussalam","BRN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.1445463416652","25.9937840944295","23.1332927483572","22.5805983239375","22.7609775016023","23.2875805987285","22.7857052829879","22.6553389899121","22.2173574253707","",
"Bhutan","BTN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3628847636119","13.7426308980285","13.2195997038415","12.7752911027329","12.8097437957069","12.857746386925","14.2978843583624","16.2467335859794","12.4493536906729","",
"Botswana","BWA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.52648824456987","6.22546674617789","6.57314448143511","7.53006141706343","8.44666151129985","8.42917759825636","8.79224804483308","8.42785807174215","8.64581991842514","",
"Sub-Saharan Africa (IFC classification)","CAA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.303881225339311","0.298197185018573","0.292195784533159","0.490226317064492","0.519233856229238","0.741470069780139","0.838525201874942","0.855901408092213","0.893114512791874","",
"Canada","CAN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.5601638288839","24.6208050317436","24.5390181672251","24.0949046024286","23.9526470576108","24.0531081362005","24.4377083959409","",
"East Asia and the Pacific (IFC classification)","CEA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.8533330196939","26.0781179241177","27.2649839360327","29.1840384562216","32.6513095092987","32.841751838206","31.934530685453","31.2100340380112","28.7556650315306","",
"Europe and Central Asia (IFC classification)","CEU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.3581571028327","56.7919583425142","55.6161657058582","55.2730595013831","53.9443519577413","52.6728946515457","51.7684792885608","50.2139878891139","48.8390415652939","",
"Channel Islands","CHI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.492764718939","13.0623801548913","13.7882413023646","14.8596788143778","15.3038061438619","16.866691826874","17.2837988106222","17.1920046246468","17.0710419475133","",
"China","CHN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.72363853360227","",
"Cote d'Ivoire","CIV","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.34687643988362","1.42940020842561","1.55331848752245","1.79851562852496","2.41702141775357","2.68831718744696","4.26317862598353","4.29020785969966","4.63308996934428","",
"Latin America and the Caribbean (IFC classification)","CLA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East and North Africa (IFC classification)","CME","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.460541946506756","0.965519635841103","1.04519989897019","1.09257628719371","1.18231719187573","1.27619140829218","1.38254886709137","1.51729615513873","1.69333604054156","",
"Congo, Rep.","COG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.693437167080091","0.675455956894331","0.656327396307853","1.45515439838058","1.7635600283319","1.79748583088997","2.16497257562624","2.63881592675621","2.88239893537986","",
"Colombia","COL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3742570411281","13.3346168654301","13.5352595503726","13.9472145253581","13.8817745113356","13.7123986582901","14.6644472352177","14.9265317083797","",
"Comoros","COM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.583270630696488","0.569409595993856","0.556173543064255","1.08695650732405","1.06223640010578","1.29717168590195","1.51979147290443","1.48284716606274","1.44590858084398","",
"Cabo Verde","CPV","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1004669135405","17.9402036702395","20.9666249452009","25.4044309727862","27.8286396195861","30.7449440826329","30.0766934782827","30.5910767691416","",
"Costa Rica","CRI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.5631610233933","18.4859541409693","19.0712740545303","21.2187963275741","20.8944357102216","20.4449286188954","20.4863367924292","23.3057149540672","23.2091985988833","",
"South Asia (IFC classification)","CSA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.30034048007412","7.0663107263669","9.74780199212267","9.87827935260223","9.69376003927385","10.1512316052611","9.90531108518095","9.81414909468401","9.87161142463559","",
"Cuba","CUB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126.102936693094","120.151732464903","116.455534456902","111.960884139084","109.894994376993","108.994207286709","104.895027723945","102.194024890241","96.9758920013219","",
"Czech Republic","CZE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.0187782913458","21.3743469216574","21.8387400591372","21.499883423","22.692404536996","22.5994203259269","22.45371185589","23.0993815830891","23.629133286858","",
"Germany","DEU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2822097775547","20.1887351931982","16.6822331541479","16.3011675415056","16.3036041543353","15.8394955965391","15.6841795252799","15.5196763926591","13.8985284395382","",
"Djibouti","DJI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.04081632653061","2.01207243460765","2.38095238095238","2.34833659491194","3.08880308880309","3.61216730038023","4.49438202247191","5.16605166051661","5.45454545454546","",
"Dominica","DMA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.897666524128","24.6681604832308","24.4692482163102","24.2909534233856","24.1229058250732","23.949139553272","23.7579110778774","23.5477487202559","23.3248489720664","",
"Denmark","DNK","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1132505589812","50.2219983612812","50.5429339969398","51.8740791495669","50.4595360266409","45.8089816681568","40.8924142685369","38.7188558354928","34.3075705118777","",
"Dominican Republic","DOM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8065819905593","9.76949768490632","9.74674147845227","9.75347067400238","9.87986618446174","10.0325473544652","10.0665566750321","10.487717208915","10.3233361180761","",
"Algeria","DZA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.60027557335745","4.59131801211472","4.80353967749568","4.91035146883887","5.07457502149593","5.04151938422412","4.86832265486883","5.02052269554057","5.05540205729037","",
"East Asia & Pacific (developing only)","EAP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.84177097985069","8.04943448357045","6.831378327575","6.0695278618608","5.00664683670442","5.7531058800393","5.8770726163946","4.16475869485718","6.05627825969841","",
"East Asia & Pacific (all income levels)","EAS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8907699979199","15.9028216897036","14.0762419266341","10.737093762525","10.3884160368496","10.5844483858014","10.6908564130507","9.96138667859012","9.67448718937175","",
"Europe & Central Asia (developing only)","ECA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1627334192559","11.6304858720753","13.303758435407","15.5246104068599","17.9292805589429","17.5994355109952","17.8740780765066","19.4089359721302","20.6349315570233","",
"Europe & Central Asia (all income levels)","ECS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9276258404487","24.2330731368681","26.3469561277211","26.1481573776335","27.5746331036512","25.5596802529329","25.6838168979486","24.2066944260064","23.629133286858","",
"Ecuador","ECU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.9894646313686","15.031733109381","14.5618933786709","14.2734187016992","17.9627470374309","25.0586041079974","34.7626819285062","43.0168708613663","81.1383828894142","",
"Egypt, Arab Rep.","EGY","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.82012149102007","3.83326443255265","3.94366613579349","4.24022351221425","4.48266717586763","4.60667729506502","4.63087764061754","4.64223765940105","4.68631511533915","",
"Euro area","EMU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.6343984202512","32.7512329989915","35.7150447143253","37.6721323150112","37.2414857799183","37.2554371973087","35.3540238936374","34.3012526947829","31.6749242695609","",
"Eritrea","ERI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.1910947286536","100.0604377988","102.664417663183","105.247935107113","104.921954015498","100.333098477634","97.1374188093419","89.6320704981362","85.1219336267457","",
"Estonia","EST","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6238816646586","21.0456357117183","22.7041850847694","24.0414670477741","23.8165136099052","20.2503994686845","19.4042336685381","17.2310920003631","17.0022318064107","",
"Ethiopia","ETH","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.840998431480655","0.920208043189638","0.943404804899861","1.082613211105","1.19995417270529","1.32230500495983","1.36982783888206","1.90778696547664","2.94512833327655","",
"European Union","EUU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0729876616572","28.3869871756348","30.7968773635828","32.6708817732058","34.2209556316899","33.7620826063038","31.9613474615937","32.0854461832065","32.2226525612526","",
"Fragile and conflict affected situations","FCS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.64865184329536","1.74077515009617","1.93189310013571","1.97945657661435","2.23420013485318","2.66293814515033","2.63638001624224","2.88029139041624","2.92178132563696","",
"Finland","FIN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.1734203707436","14.4161708315239","16.9418862478095","16.1010496769587","16.0574374067703","14.9615468291786","15.4978256889405","15.0806296823443","13.5896000193373","",
"Fiji","FJI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.25484890042235","9.63737197627454","10.5299790375559","11.2301565101905","11.5808925343525","11.2674399217051","11.1341435060108","10.8513271011085","10.5274068891351","",
"France","FRA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5246285706939","21.9717184182034","45.8615270089582","44.8486990044192","44.5054111389779","41.8538995274472","41.4890224338133","41.2477923825498","38.8297546299171","",
"Faeroe Islands","FRO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.9502589147524","11.8362455429138","11.7364420657081","11.6455743991599","11.5572288735805","14.3267991809921","14.1900329208764","14.0349783722868","14.0349783722868","",
"Gabon","GAB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.44495606666675","4.0377266174064","4.03670690878936","4.14410332399074","4.025643857376","4.44244482657834","4.94105730391208","5.61643594101802","7.52201242100628","",
"United Kingdom","GBR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0729876616572","28.3869871756348","26.5211994509839","26.4976343245256","26.1641970767234","25.5596802529329","24.8721556848126","24.2254562291682","","",
"Georgia","GEO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2113386687264","10.2554585616258","12.0922880183828","15.4142901527024","19.3204486938245","17.7523820237617","17.7652148128802","19.4089359721302","22.7460982782049","",
