Country,Concept,Data Source,Status,Unit,Scale,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
"Afghanistan, Islamic Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,,,,53789.441831,67761.05134777,92641.14207797,117359.38884532,159294.136946715,200263.52856059,207458.79107322
"Afghanistan, Islamic Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,,,,47418.117765,58546.92903271,72825.46756537,89843.77963242,122865.99044674,148380.90166535,150008.47916725
Albania,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,160.56718626537,178.59810119601,198.25024807698,217.62470920111,228.23090730108,271.72919354668,284.83965640539,283.45350290961,289.80951195776,297.72191516668
Albania,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,127.789573713,141.644797271,153.570135907,168.25491435,161.181907774,203.732807876,216.767578759,202.386718087,202.906545922,200.898666682
Albania,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,8.80972366666667,6.7937019,5.52174276666667,5.48912708333333,5.93237143069444,6.24173510048611,6.27328686416667,5.82608326458333,5.46302376125,5.152268622625
Algeria,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,1161.88603840668,1160.53470642945,1178.69266812614,1342.52435647787,1729.00317840591,1925.52128348021,2214.1654838007,2616.87522276531,3137.92196957513,3709.15064738171
Algeria,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,787.66180652503,882.46487769248,930.26373095694,1092.10333686338,1301.31528157366,1561.72962098032,1849.91020548891,2132.1907979012,2610.47095198545,2997.2012865693
Algeria,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.67166666666667,0.8675,0.751666666666667,2.14333333333333,0.95875,0.334166666666667,0.67,0.313333333333333,0.211666666666667,0.489166666666667
Angola,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,58629.49458281,91405.62393011,152098.55719085,153592.87047499,246574.00170968,400013.75259063,702135.59958765,802810.55634754,989393.39557238,1006829.66637633
Angola,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,40594.276358,56346.2817226,78542.5752266,93503.2610761,113508.3110367,168372.6200374,213937.175881,229840.2119645,287545.9372928,335504.8507908
Angola,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,,57.21,31.6266666666667,,,,,10.82,6.92580555555556,3.44722222222222
Anguilla,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,89.632088,92.484187,107.192347,115.770352,130.831989,117.670029,121.730873,114.404431665991,104.888818374796,116.72382809396
Anguilla,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,13.013087,14.200259,14.408099,18.405415,18.945967,24.091842,22.851478,18.6609026659909,17.8773373447963,16.9303482039605
Antigua and Barbuda,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,333.738474,345.188049,365.55894,405.284779,413.252628,391.700576,392.544108,434.846967157097,513.069030574608,546.106722968114
Antigua and Barbuda,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,135.09307,154.462336,169.833203,183.837296,194.186245,201.377912,182.596547,172.233520157097,169.946449574608,164.167264848114
Antigua and Barbuda,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,7,7,7,6.52,6.33333333333333,6.015,6.375,6.25,6.5,5.875
"Armenia, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,118685.5430544,134049.8158533,208272.6475765,290397.3967779,427118.4917457,449730.670714,511677.9286188,519654.7292522,671270.5483557,708854.8836719
"Armenia, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,96838.1709502,105533.6687087,155274.7231742,226841.1346703,350273.6642259,344503.2315377,320669.6311127,348164.7339914,398777.3618386,440117.1226449
"Armenia, Republic of","Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,11.9117979963455,5.27059388888889,4.05046944444444,4.86519239105275,6.08895833333333,7.6877800125,9.41960964738192,10.5858265773626,9.525775,9.7958375
Australia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,34167,34927,37042,38962,44961,52147,51635,53139,55856,59083
Australia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,34023,34861,37001,38946,44939,51709,51615,53082,55817,58982
Australia,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,,,,,,,3.14751812275253,4.44125,4.55604166666667,3.49354166666667
Austria,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Billions,12.286,14.106,15.904,17.651,18.979,21.352,21.81,22.76,24.044,24.754
"Azerbaijan, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,516.79645508103,833.701684414484,886.0291752352,2044.77510821,3441.48701067,4963.88605963,4907.71709033,6520.91095299,8489.40062515,10660.2909476
"Azerbaijan, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,433.70396769783,526.20719044998,594.10833978678,1449.28629427,2911.15524284,4425.8205668,4512.70997456,5793.21914708,7658.48557138,9777.52173492
"Azerbaijan, Republic of","Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,7.9975,4.62208333333333,7.515,10.0383333333333,10.6391666666667,10.477777777,3.30666666666667,1.82916666666667,2.28166666666667,2.43
"Bahamas, The","Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.77583333333333,0.555,0.140833333333333,0.868333333333333,2.66320833333333,2.73385833333333,2.6169,2.27746666666667,1.248325,0.235708333333333
"Bahrain, Kingdom of","Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.1325,1.55666666666667,3.5675,5.035,4.86416666666667,2.52979166666667,1.05516666666667,0.831041666666667,0.955375000000001,1.20754166666667
Bangladesh,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,243339,262394,328942,453614,505225,594710,700689,853401,987028,1155239
Bangladesh,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,154628,182820,219784,314356,349972,403675,444593,573182,631812,717332
Barbados,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,1085.18,773.8,779.26,932.57813101,1273.799645,1293.641981,1220.307483,1031.89906,1200.016215,
Barbados,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,474.66,513.33,575.86,596.05699309,635.172597,622.400397,628.98088,648.760065,650.217648,
Barbados,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.41083333333333,1.20416666666667,4.62416666666667,5.96166666666667,5.6475,4.1975,3.75916666666667,3.30166666666666,3.40666666666667,3.5
Belarus,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,1686.9770835,2393.9989,4159.1401,4983.8733,6896.2769,7702.6573,6813.2215,10187.5969,18757.4617,30318.414
Belarus,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,1053.3492028,1553.3793,2368.3166,3365.3153,4007.3963,4941.781,4924.5191,6207.8878,9449.9115,16136.6281
Belgium,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Millions,14877,17223,19434,21618,23238,26047,27059,28229,29809,30544
Belgium,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,2.23333333333333,1.9725,2.02416666666667,2.7275,3.79916666666667,3.63083333333333,0.58,0.324166666666666,0.784166666666667,0.07
Belize,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,203.613,230.005,255.421,321.45890322,336.24749897,382.8875333,428.63478594,416.88230889,476.19024812,567.61854978
Belize,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,127.627,141.95,143.089,169.35433934,185.7731485,193.19583803,191.97318556,191.60255744,210.57850905,238.14056986
Belize,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.03853333333333,2.42441375,2.08527416666667
Bhutan,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,8280.9559942,9222.47944877,12732.544842,12284.81945241,14517.594976,15784.977979,22318.0599537,27248.62528181,21173.43246414,19148.35155684
Bhutan,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,1865.027365,2142.733135,2518.86627,2908.344654,4070.04274,4816.247252,5218.761411,6189.398111,7576.110018,6729.751568
Bolivia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,8210.1206601606,9438.215254988,11018.822934475,16024.0603214486,23532.9780174446,28695.3542463276,35109.9339123453,40580.7630389477,53669.7820005422,63884.0966276346
Bolivia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,3524.67612379,4282.9514355,6179.50948535,8773.57322388,14102.84819708,17043.31910552,18892.39291636,24585.62226757,28585.08716164,32665.08616045
Bolivia,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,9.92465594875013,7.41137858281158,4.96376354833274,4.5582601492812,6.03619753822071,8.30920369537296,2.85654268289445,0.0699439735634928,0.461476293404165,0.523032007573624
Bosnia and Herzegovina,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,2609.14747,3240.83112,3972.37368,5056.56293924,6229.00360935,5704.04424929,5648.86618464,5899.74039554,5848.90569893,5801.67601564
Bosnia and Herzegovina,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,1721.85825,1817.42726,1907.18294,2154.23416435,2439.70915255,2552.43190215,2267.7341151,2497.50144535,2645.05550855,2747.5118418
Botswana,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,3981.8166745,5069.577263172,6104.24818779,16131.43715726,19140.14328623,20826.85255712,20751.28156673,23292.70337214,16015.01722704,15256.64228164
Botswana,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,817.995016,910.858,935.263223,1069.719047,1360.905957,1593.969706,1659.187368,1915.663808,2089.157938,2274.816173
Brazil,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,160771,168345,181385,204249,248840,205623,228924,530561,587671,508029.545992577
Brazil,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,51364,61936,70033,85825,102885,115591,131861,151145,162770,187435
Brazil,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,22.1049957769491,17.137,18.7595833333333,14.37675,11.5007833333333,13.6839142857143,9.70225833333333,10.9308333333333,11.6624333333333,8.06743333333333
Brunei Darussalam,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,1157.94568732,1262.91775542,1376.85100891,1394.58654474,1458.91972167,1691.25976752,1624.32215975,1744.14112171,2665.47886251,2887.00748311
Brunei Darussalam,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,650.9801798,667.05208727,704.65159969,739.874653120001,848.834481140001,921.78722551,954.51361579,1023.71116947,1689.98696032,1627.05169234
Bulgaria,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,6779.587,8434.96,9333.35,11114.5,14999.99,14956.58,14217.05,14666.07,15905.03,18683.58
Bulgaria,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,4264.222,5020.24,5867.21,6888.58,8410.87,9179.41,8049.1,8302.43,8728.75,9549.92
Bulgaria,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,2.80833333333333,2.64416666666667,2.23166666666667,2.5767,3.789025,4.06,4.665,2.56,1.25,
Burundi,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,55665.2,76336.2,101221.4,108143.5,125490.9,156438.5,198044.1,209859.9,211228.7,245341.4
Burundi,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,48329.6,61610.2,73203.7,76883,92976,124230.9,136206.2,155835.2,170106,198246.9
Burundi,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,16.55,14.95,7.92,8.84,,,,,,
Cabo Verde,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,17273.8,18463.4,21113.5211833,21861.129656,24040.652164,25958.907688,26829.093007,25916.249175,24438.949781,32579.829119
Cabo Verde,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,7324.1,7837.3,8691.5103823,9187.971702,9982.797432,10349.751236,9850.569243,10190.267277,9846.156563,9828.621577
Cabo Verde,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,5.81421298770657,6.42090965189721,4.07196887711318,2.69525,3.40921338758955,3.40760044070513,3.520975,3.88861666666667,3.95833333333333,4.17708333333333
Cambodia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,2159.428633352,2681.0601709,2639.442855564,3387.280448102,5025.83599253281,6109.7529,8752.35,10270.1162,11072.807741194,13080.951761543
Cambodia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,977.276002,1158.4962511,1310.95841765,1633.1029122,2043.88613885,2393.7571,3094.678,3240.9946,3953.4514076,3986.4688207
Cameroon,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,576.538,675.89,675.095,860.352,1121.642,1126.173,1219.167,1384.557,1343.736,1458.339
Cameroon,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,362.12,391.863,363.813,392.257,491.967,557.07,582.134,639.164,661.995,705.338
Canada,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,42.690891,44.741416,46.127738,48.773998,51.066777,53.757277,58.467522,57.921736,61.135441,63.886411
Canada,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,42.190611,44.240545,46.07789,48.762193,50.565246,53.73133,55.467894,57.874242,61.028761,63.700027
Canada,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,2.87008333333333,2.21991666666667,2.72608333333333,4.03416666666667,4.15166666666667,2.39,0.35,0.5975,0.921666666666667,0.9725
Central African Republic,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,72.793,83.845,98.381,83.842,68.298,82.77,105.93,108.357,117.196,114.422
Central African Republic,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,71.88,83.325,92.25,82.674,62.419,76.487,86.425,98.78,110.801,110.789
Chad,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,136.056,148.628,194.435,302.015,324.923,399.353,367.508,448.436,509.892,555.894
Chad,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,123.4,128.521,171.677,235.18,262.346,343.935,309.996,368.399,400.33,428.387
Chile,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,7381.50593,8275.46477,2928.169331564,3405.611237188,3672.15331516,4229.786934355,4582.203518024,5525.857540433,6855.602389614,7890.360355966
Chile,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,1917.726,2143.372,2466.319196116,2823.073145064,3315.835636981,3685.750864267,4189.634862434,4748.482912975,5265.742562889,6195.118184829
"China, P.R.: Hong Kong","Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,-0.08,0.07,3.65,3.29,1.96,0.05,0.07,0.28,0.22,0.05
"China, P.R.: Macao",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,4678.62900000001,5370.78699999998,5775.289,6943.738,8233.599,9238.862,17123.195,19736.698,23697.041,31571.212
"China, P.R.: Macao",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,2507.55000000001,2933.67399999998,3250.012,3806.887,4458.052,5016.595,5572.843,6054.427,7067.228,8806.771
Colombia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,16614.631928,19261.618162,22804.646458,27032.198114,32415.323119,36194.903794,39546.60889,44877.585722,51341.92926,56464.373254
Colombia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,14770.727766,16688.105339,19639.067877,24462.867257,27461.345213,30541.262458,32304.680337,36707.374358,41188.186036,43864.664778
Comoros,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,27997.630675,27550.642196,27175.18163,26898.806218,28567.198799,31632.650004,37042.587872,39193.427407,45099.147081,53589.48546
Comoros,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,11615.431835,11895.493142,11599.203562,12926.040873,13698.367285,13972.312884,16049.970635,19616.217521,22135.681008,24455.78796
"Congo, Democratic Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,68765.187207,116679.600207,133640.426023979,206000.202204979,283235.25958027,378371.94512795,467683.2409959,611028.79773767,792239.14080056,843832.37389778
"Congo, Democratic Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,65896.799,105888.509,123793.722736,185333.765409,243784.78319078,320274.19696418,394659.39043551,510071.292879,647486.8599912,642560.17910518
"Congo, Republic of",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,182.556,221.071,374.305,457.375,557.651,803.552510953,723.469,841.577,1153.735,1356.5
"Congo, Republic of",Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,141.507,165.413,230.788,296.065,334.323,431.560254059,434.645,483.506,564.028,621.561
Costa Rica,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,1450.00113300395,1603.85481277599,2072.85802966986,2710.28293415006,3245.92974820703,3184.30758917525,3347.42948962189,3410.83738012875,3915.21021496543,4557.91675124426
Costa Rica,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,275.36710461325,277.73615851095,332.16857552095,413.18298891445,546.26150052495,575.00268404145,612.9945237291,665.0455334818,743.0861710743,844.77396531425
Croatia,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,37289.78030825,44708.68634025,53898.03257218,62920.89095374,66197.6483192,57765.09910349,61199.39865967,61142.78543309,68098.62873842,66951.43709668
Croatia,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,12256.30917577,12826.64464071,14374.53825123,17307.27121397,19313.24114754,20479.27362439,18941.72263308,19311.46179996,20943.01273666,21627.9291866
Cyprus,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Millions,,,,,,1452,1537,1607,1696,1739
Cyprus,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,3.51,4.4425,4.3375,2.5633333333,3.59,,,,,
Czech Republic,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,279.574,289.545,311.443,358.014,393.732,516,439.576,449.322,476.288,565.726
Czech Republic,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,247.362,261.429,287.762,321.495,353.09,398.536,386.473,390.805,410.933,421.426
Czech Republic,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,2.28783333333333,2.26483333333333,1.94825,2.13562983333333,2.83855391666667,3.62,1.29,0.946766666666667,0.832737666666667,0.616806253931409
Denmark,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,66.283,61.452,71.041,69.644,72.267,92.609,91.602,83.484,99.545,189.231
Denmark,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,49.685,52.039,56.217,59.767,61.553,61.283,60.76,62.542,62.407,65.805
Dominica,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,126.639228,117.752997,123.481063,147.979331,157.595183,134.31557,150.265213,161.902060152112,185.851407334232,211.409287559247
Dominica,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,50.897964,52.816304,57.257784,62.421899,67.907959,63.292964,70.991124,67.843547152112,67.2399610742316,63.8926810792467
Dominica,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,4.34583333333333
Dominican Republic,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,86787.071,97313.789,156683.47756321,154615.29712059,176691.7985908,181787.41631231,187280.05094887,209752.97772236,225928.485729083,229706.82321564
Dominican Republic,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,37579.5,40678.542,49910.57705096,53498.19547173,62290.89378464,62470.42487471,70162.31017727,74032.25870063,78220.53934212,86506.74635018
Ecuador,Monetary Base,International Financial Statistics (IFS),Published,US Dollars,Millions,629.083482,722.98,1071.2,1204.5,1620.71,2393.13,2355.236829,2205.449733,2466.014784,3376.97201
Ecuador,Currency In Circulation,International Financial Statistics (IFS),Published,US Dollars,Millions,49.714886,58.1,62.75,65.95,71.42,77.32,77.364671,82.432862,83.197874,84.516947
Egypt,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,155065.1,134576.976968,197385.554085,272402.725941,325345.2991,291060.2509,296302.0484,333295.7581,259872.2119,268322.4196
Egypt,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,56430.3,63363.392315,73172.991585,87961.871441,103673.9189,121280.8378,134039.2103,153209.3448,187291.8789,216301.0184
Egypt,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,6.9,9.9,8.572,9.534,6.852,11.369,9.842,9.277,13.95,12.964
El Salvador,Monetary Base,International Financial Statistics (IFS),Published,US Dollars,Millions,2230.514,2086.632,2063.137,2129.72,2603.165,2670.42,2725.255,2697.786,2524.855,2416.917
El Salvador,Currency In Circulation,International Financial Statistics (IFS),Published,US Dollars,Millions,41.922,36.302,34.492,33.829,33.321,33.056,32.93,4.775,4.564,4.355
Equatorial Guinea,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,118.446,150.882,267.652,282.61375,359.02775,323.516,501.157,597.433,695.33,1435.775
Equatorial Guinea,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,40.175,53.054,66.847,79.248,93.986,104.702,143.647,182.936,250.57,278.794
Eritrea,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,5859.5976446,6228.9425776,6690.74705676,7004.16501259,8241.00004269,10436.35743343,12835.82314531,14995.11836061,16500.46401586,
Eritrea,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,3318.92719006,3824.44876772,4128.81294481,3974.78333769,4595.0331757,5822.44052399,7584.25925917,8694.95865574,11104.62421093,
Estonia,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Millions,,,,,,,,,2118,2180
Ethiopia,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.308,0.5645,0.247579023829062,0.0847475322467493,0.93051494816441,0.679136667869889,,,,
Euro Area,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Billions,450.521,517.281,582.661,647.083,697.124,784.662,829.281,863.719,913.625,938.173
Fiji,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,598.440882,519.61960096,531.18303854,660.15606799,921.91150503,634.44491958,955.04964058,1164.8319636,1392.64664233,1551.66877492
Fiji,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Millions,269.55,303.53832055,339.77026935,354.19250132,381.5393975,390.34959666,430.97566884,479.45533143,496.29473999,558.37512038
Fiji,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,1.0111220043573,1.52192565359477,1.936278959324,7.44987634599118,4.54904825307605,0.224468075733806,6.06791666666666,3.44875,2.19795833333333,0.565
Finland,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Millions,7215,8643,9738,10817,11578,12992,13817,14392,15184,15598
France,Currency In Circulation,International Financial Statistics (IFS),Published,Euros,Millions,84978,97834,110171,122377,131196,147302,153733,160097,168950,173530
France,"Interest Rates, Government Securities, Treasury Bills",International Financial Statistics (IFS),Published,Percent per Annum,Units,2.27554166666667,2.02490833333333,2.07104166666667,2.88915,3.86405,3.61893333333333,0.647225,0.376258333333334,0.693358333333333,0.0493333333333333
Gabon,Monetary Base,International Financial Statistics (IFS),Published,National Currency,Billions,215.437,264.918,382.44,461.741,515.029,701.195,674.527,743.907,950.185,993.247
Gabon,Currency In Circulation,International Financial Statistics (IFS),Published,National Currency,Billions,151.199,168.936,237.956,270.537,290.252,317.025,340.442,334.623,403.005,426.002
"Gambia, The",Monetary Base,International Financial Statistics (IFS),Published,National Currency,Millions,1855.88251578,2378.99805079,2306.58829469,2866.46760031,2744.54664735,2902.13586599,3171.43083288,3503.31941083,3933.01092099,4202.94907565
